location,year,month,avg_demand,peak_demand,avg_temp,avg_wind
"Groningen, NL",2017,1,3527.047809946237,6249.2,1.4765456989247312,15.555786445403225
"Groningen, NL",2017,2,3657.778050446428,6303.9475,4.046205357142857,19.905468988541667
"Groningen, NL",2017,3,3604.349687768817,6040.0067,7.26263440860215,16.034445899327956
"Groningen, NL",2017,4,3435.0459429166667,5954.6583,7.843958333333333,16.26592416926389
"Groningen, NL",2017,5,3307.3077370967744,5862.8417,13.354771505376345,14.170228805349462
"Groningen, NL",2017,6,3416.7038629166664,6429.2833,16.378888888888888,15.286566201944444
"Groningen, NL",2017,7,3274.9336768817207,6243.1258,16.893817204301076,13.705041897311828
"Groningen, NL",2017,8,3259.3179620967744,6180.5767,16.80141129032258,13.354429089650537
"Groningen, NL",2017,9,3426.2672841666667,6312.5617,13.752916666666668,13.674499718569445
"Groningen, NL",2017,10,3431.5368777927324,6136.2108,13.194616419919246,21.436223259219382
"Groningen, NL",2017,11,3641.1612805555555,6020.0092,7.441736111111111,16.838431447222224
"Groningen, NL",2017,12,3103.3509183892616,5706.5133,4.832214765100671,19.495883833691273
"Ithaca, New York, USA",2016,1,15751.083158566435,20526.2751,-2.761947594868182,14.445111234090907
"Ithaca, New York, USA",2016,2,16896.924408849558,20502.7,2.2501238716495577,11.786640067699116
"Ithaca, New York, USA",2016,3,15193.532836,17858.7,7.7369999194000005,16.334455644
"Ithaca, New York, USA",2016,4,15957.959757916666,20346.15,6.335430510556945,10.270409218166666
"Ithaca, New York, USA",2016,5,15354.936133064515,19537.275,14.007301017069892,8.903724508682796
"Ithaca, New York, USA",2016,6,14499.814419722223,18464.55,19.529874977083335,9.74360503701389
"Ithaca, New York, USA",2016,7,15167.702787365592,19185.05,23.350782260080646,8.82067233532258
"Ithaca, New York, USA",2016,8,15850.533321908602,20167.775,22.924169356182794,8.769764148561828
"Ithaca, New York, USA",2016,9,16201.399467638888,20862.125,18.98799998263889,8.806094480972222
"Ithaca, New York, USA",2016,10,15565.552358252426,19607.475,11.694747517059639,12.116792601803052
"Ithaca, New York, USA",2016,11,15531.085590277778,19516.875,5.879458286575833,12.224552641944443
"Ithaca, New York, USA",2016,12,14512.685994542537,19382.15,-1.093468733339647,14.223491963081862
"Ithaca, New York, USA",2017,1,15058.493182916667,20166.675,-0.6597360492111112,12.45335969375
"Ithaca, New York, USA",2017,2,16104.597653502235,20148.0,1.0668510440596126,13.260531875111775
"Ithaca, New York, USA",2017,3,16158.342508479138,19869.45,-0.034614979572005364,14.113156817765814
"Ithaca, New York, USA",2017,4,15179.313425694445,19326.4,11.154916810886112,11.739943198833334
"Ithaca, New York, USA",2017,5,15155.32051954178,19111.2,13.296245435040433,11.777628046765498
"Ithaca, New York, USA",2017,6,14440.401134583333,18174.975,18.971444610555555,10.588881050236111
"Ithaca, New York, USA",2017,7,14584.737470104634,18495.925,21.403248307922272,8.279819576875934
"Ithaca, New York, USA",2017,8,14841.367237903225,19317.9,20.1947555672043,8.813555915107527
"Ithaca, New York, USA",2017,9,15699.088020694444,20119.325,18.231583505,7.924932940694445
"Ithaca, New York, USA",2017,10,15309.51401414966,18862.05,14.355163435238095,12.131592194503401
"Ithaca, New York, USA",2017,11,15454.379873472222,19183.225,4.271097286038889,13.565337006944445
"Ithaca, New York, USA",2017,12,14605.488596236559,19013.6499,-2.374196170599462,12.704487371639784
"London, UK",2011,11,32.720866666666666,46.015,9.506500066666666,21.577796133333333
"London, UK",2011,12,135.27678359583334,318.8710002,5.937655961924731,19.479179090725808
"London, UK",2012,1,252.34313707849464,514.2019997,5.423139829780914,16.873753344623655
"London, UK",2012,2,402.7715876283046,651.2639995,3.52211784337931,13.185484090948275
"London, UK",2012,3,476.74699864623653,847.6899993,7.764739287198925,11.567995179301077
"London, UK",2012,4,690.9232986202778,1341.252,7.594000057305556,15.193249838333335
"London, UK",2012,5,1079.3682661115593,1785.2020005,12.482615525537636,13.85630448342742
"London, UK",2012,6,1404.0881805497222,2400.8630007,14.158583240833334,17.12161698611111
"London, UK",2012,7,1596.9687795303762,2537.7010005,15.911916491935484,12.82807668048387
"London, UK",2012,8,1605.3356693478495,2548.0149993,17.27851574973118,13.434252835994624
"London, UK",2012,9,1768.946448603611,3452.2309999999998,13.661777699166667,13.79806606773611
"London, UK",2012,10,2245.609985233871,4336.7440004,10.357279656975807,14.799798070833333
"London, UK",2012,11,2637.590952706528,4526.262997899999,6.749208398797222,14.491310586388888
"London, UK",2012,12,2860.862491886156,4899.6820045,4.912051108854839,17.58302180833333
"London, UK",2013,1,2897.425185385215,5175.8649981,3.4952500264852153,14.875357659543011
"London, UK",2013,2,2824.2527574040178,4765.204998499999,2.550160707705357,15.570438452529762
"London, UK",2013,3,2733.7500294901884,4875.6769989,2.7436370987715053,15.148300845967743
"London, UK",2013,4,2259.133683310972,4138.1889982,7.309902821041667,16.529111426527777
"London, UK",2013,5,1987.730573866129,3336.4280005,10.744443575,14.697728484139784
"London, UK",2013,6,1856.3468763765277,2898.772,14.241708234166667,15.416646145972221
"London, UK",2013,7,1775.0749663834677,2651.7819989,19.154322130376343,11.673843478319894
"London, UK",2013,8,1726.1745712135753,2698.9330007999997,17.562991550403225,12.513613239381721
"London, UK",2013,9,1907.9481304815279,3366.4259993,14.130249902638889,11.479147569861112
"London, UK",2013,10,2056.6972042346774,3666.8380005,12.750223074865593,17.64003327271505
"London, UK",2013,11,2380.0231055233335,4093.8589999,6.346500049762501,14.380964452083335
"London, UK",2013,12,2490.858081944086,4106.3430012,6.141285003369624,18.064753879166666
"London, UK",2014,1,2439.2021196169358,4198.249000100001,5.9826156386344085,18.442767949677418
"London, UK",2014,2,2332.4462295289677,4035.486998,6.419181095069337,22.57615564468413
"London, UK",2016,1,2400.2401217013885,3070.3015000000005,5.244343846215277,18.214034388194445
"London, UK",2016,2,2351.61547341954,3046.4445,5.015994344152299,17.9740520670977
"London, UK",2016,3,2310.636630376344,3014.2395,5.625400652311828,15.17061105967742
"London, UK",2016,4,2327.1873670833334,3078.6245,7.7623473903708335,13.090857732888889
"London, UK",2016,5,2345.7378239247314,3201.0345,12.917403410080645,13.767222929032258
"London, UK",2016,6,2509.942069861111,3504.1825,15.465750187500001,12.178456600416666
"London, UK",2016,7,2222.2287829301076,3213.8195,17.896166877688174,13.117167099865593
"London, UK",2016,8,2246.752746102151,3120.4455,18.190924943548385,13.571694156948926
"London, UK",2016,9,2278.9710786111114,3904.547,17.250402965694445,13.179885239444443
"London, UK",2016,10,2001.2409942204301,3293.496,11.232255560215053,12.351339410981184
"London, UK",2016,11,1914.4977879166668,3404.6895,6.490194578955556,14.576237407083333
"London, UK",2016,12,1784.497315188172,3036.5980000000004,6.208330773127688,11.970639062459679
"London, UK",2017,1,1804.607969623656,3115.6710000000003,2.845879059986559,11.533500704973118
"London, UK",2017,2,1553.1088833333333,2227.224,6.503336455684524,17.334269995238095
"London, UK",2017,3,1648.4148103494624,2425.608,9.142317456854839,17.11427233548387
"London, UK",2017,4,1614.149395138889,2288.556,9.616555821430556,12.201725574722223
"London, UK",2017,5,1743.2747901881721,2789.517,13.783312130376343,13.884482912231183
"London, UK",2017,6,1831.4483416666667,3088.7470000000003,17.527041908333334,15.593831988333333
"London, UK",2017,7,1908.3472681451613,2976.304,17.880489518817203,14.335661950403225
"London, UK",2017,8,1833.64581155914,2550.187,16.56113466935484,12.903160035188172
"London, UK",2017,9,1599.749463611111,2646.821,14.1387781,13.577829605972223
"London, UK",2017,10,1523.0936769927537,2368.12,13.706471371376812,18.334098686050726
"Minneapolis, Minnesota, USA",2016,1,29732.987598958334,39450.213,-10.343093886149306,11.220548650694445
"Minneapolis, Minnesota, USA",2016,2,30390.866123850574,38849.5982,-4.399873583031609,13.462221184583335
"Minneapolis, Minnesota, USA",2016,3,29726.857138172043,77037.724,4.422422035744623,12.288122842473118
"Minneapolis, Minnesota, USA",2016,4,30698.66844166667,45924.238000000005,8.28570825435,14.614318238055555
"Minneapolis, Minnesota, USA",2016,5,33817.5825,54185.547,15.065163719758065,11.738533825873656
"Minneapolis, Minnesota, USA",2016,6,38814.55633375,60995.383,21.086471709722222,12.558159627499998
"Minneapolis, Minnesota, USA",2016,7,42015.03814086022,65710.333,23.13001554166667,11.047746486962366
"Minneapolis, Minnesota, USA",2016,8,44051.42704260753,63705.084,22.443994012096777,9.690927417298386
"Minneapolis, Minnesota, USA",2016,9,38968.633965,64978.0064,18.386194018055555,13.3529531075
"Minneapolis, Minnesota, USA",2016,10,33072.62809798387,51892.344000000005,11.542852051209678,12.914639218951613
"Minneapolis, Minnesota, USA",2016,11,32068.632908194446,44431.082,6.232513899313888,12.245841719124998
"Minneapolis, Minnesota, USA",2016,12,31495.580885080646,43900.7763,-6.582013491341399,15.414981141397849
"Minneapolis, Minnesota, USA",2017,1,31131.589477150537,42087.072,-6.818459777392474,10.949721287728496
"Minneapolis, Minnesota, USA",2017,2,31758.866327976193,39921.968,-1.2702262826488095,12.921461404613096
"Minneapolis, Minnesota, USA",2017,3,31176.661274462367,40948.4837,0.2910832198655914,13.319163827419354
"Minneapolis, Minnesota, USA",2017,4,31647.002475694444,45505.847,8.985666473819444,12.042810602916665
"Minneapolis, Minnesota, USA",2017,5,33030.0229545699,53613.505,13.226432530510753,11.927753099596774
"Minneapolis, Minnesota, USA",2017,6,39160.82068791667,64445.8596,20.253096972222224,11.75498845513889
"Minneapolis, Minnesota, USA",2017,7,42650.23328857527,64332.1345,22.754792806451615,9.614098909811828
"Minneapolis, Minnesota, USA",2017,8,38641.337917741934,60153.076,19.031808889784948,9.834673905215054
"Minneapolis, Minnesota, USA",2017,9,40144.33979416666,68285.881,18.628235808333333,12.062550269444445
"Minneapolis, Minnesota, USA",2017,10,33812.8278905914,55176.9255,10.161714836760753,13.292191498521504
"Minneapolis, Minnesota, USA",2017,11,32173.463828194446,46100.7715,0.3632360838333334,12.352281944722222
"Minneapolis, Minnesota, USA",2017,12,31767.74503870968,40819.543,-8.197962521008064,11.07969747876344
"Oakland, California, USA",2016,1,14878.47387361111,19771.6197,10.575649305555554,8.726515652777778
"Oakland, California, USA",2016,2,15778.928151724138,20877.3841,11.980896646551724,7.51111286204023
"Oakland, California, USA",2016,3,15353.713310363393,20021.5314,12.4752114051144,10.720606070026918
"Oakland, California, USA",2016,4,15990.355643333334,20672.4887,14.59531962361111,10.880708570277777
"Oakland, California, USA",2016,5,15218.966286827957,19831.6626,15.733946490591398,10.888324825672044
"Oakland, California, USA",2016,6,15106.409633333335,19200.8483,18.54906977638889,11.663703265513888
"Oakland, California, USA",2016,7,14981.08435080645,19412.8989,18.072925009408603,11.973099841666667
"Oakland, California, USA",2016,8,15479.561165456988,20289.8078,17.13219923655914,11.123305763172043
"Oakland, California, USA",2016,9,16351.124914305556,21649.9447,18.40281975138889,9.677707103819445
"Oakland, California, USA",2016,10,16389.861501612904,21493.205,15.718623874999999,8.622738854637097
"Oakland, California, USA",2016,11,16383.913212916666,22250.942,12.730250105555553,6.987913501347222
"Oakland, California, USA",2016,12,15119.478405510754,19841.385,8.482064515315859,8.389813523172043
"Oakland, California, USA",2017,1,14936.72056263441,19708.7852,8.399951392258064,12.145437462311827
"Oakland, California, USA",2017,2,16033.700225892857,20732.7186,10.764630665327381,11.963653797916667
"Oakland, California, USA",2017,3,16123.26961884253,21375.1507,12.175700248990578,9.185638463230148
"Oakland, California, USA",2017,4,16111.880821666668,21091.3927,13.169680268055554,10.410961648055554
"Oakland, California, USA",2017,5,15995.1658875,21459.643,14.492424512096775,11.70668023266129
"Oakland, California, USA",2017,6,16333.740466250001,21057.929,16.15662485,12.706576423430556
"Oakland, California, USA",2017,7,16052.059402688172,20598.9421,16.400153100806452,12.80666522123656
"Oakland, California, USA",2017,8,16516.83712016129,21371.8099,17.062518697580646,13.16615335560484
"Oakland, California, USA",2017,9,17456.400199166666,22688.9015,19.786277815277778,9.841354604416667
"Oakland, California, USA",2017,10,16562.137778091397,22568.8995,17.32851335080645,8.88580531719086
"Oakland, California, USA",2017,11,16193.20441638889,20704.4201,12.99829138611111,8.238575045041667
"Oakland, California, USA",2017,12,15078.887828091398,20221.4842,10.129857275537635,10.137664304516129
"Orlando, Florida, USA",2016,1,29.625723784722222,424.2418,14.03482998263889,10.412364262499999
"Orlando, Florida, USA",2016,2,27.07354209770115,420.9213,15.504959856321838,12.274213896522989
"Orlando, Florida, USA",2016,3,39.32532410071942,342.066,20.72027324820144,11.114332643884891
"Orlando, Florida, USA",2016,4,33.46701872659176,324.9827,21.793928685393258,10.808092802397004
"Orlando, Florida, USA",2016,5,6584.7447018735365,23392.2399,24.796133276346605,9.29270197259953
"Orlando, Florida, USA",2016,6,10734.165355555555,12660.9551,27.069430305555553,8.576465615055556
"Orlando, Florida, USA",2016,7,11116.999831854839,13131.2035,28.393652982526884,6.096430560215055
"Orlando, Florida, USA",2016,8,11265.137948521506,14076.5946,27.28377397983871,8.80049442172043
"Orlando, Florida, USA",2016,9,11767.995820833334,13997.2251,26.035541430555558,8.007267634875
"Orlando, Florida, USA",2016,10,11278.29287983871,13876.2042,23.306489051075268,12.798976475403228
"Orlando, Florida, USA",2016,11,11346.646141944444,13423.8735,19.813805465277778,9.390075098152778
"Orlando, Florida, USA",2016,12,10782.17224126344,13478.576,19.874499916666664,10.347217198655914
"Orlando, Florida, USA",2017,1,11424.71134422043,15142.0205,17.658975784946236,12.823292961827956
"Orlando, Florida, USA",2017,2,11448.980036526946,13394.0048,18.912374232035926,11.58769811269461
"Orlando, Florida, USA",2017,3,11194.855104037684,13788.1999,19.70261228667564,13.183601644414535
"Orlando, Florida, USA",2017,4,11189.097246944444,13380.1431,23.477624805555553,13.53835342926389
"Orlando, Florida, USA",2017,5,10625.011423521504,13021.2574,25.692644967741934,12.835797983333332
"Orlando, Florida, USA",2017,6,11012.951864895105,13000.1626,25.37888793146853,8.568164688321678
"Orlando, Florida, USA",2017,7,11363.11388252688,13601.7459,26.489419173387095,6.915792071841397
"Orlando, Florida, USA",2017,8,11388.81358104839,14008.0924,26.6843788077957,7.899446599233871
"Orlando, Florida, USA",2017,9,11205.503822638888,13999.2874,25.67470812361111,10.44947939201389
"Orlando, Florida, USA",2017,10,11611.480198118279,13839.12,22.968787477150535,13.011622534408602
"Orlando, Florida, USA",2017,11,11528.850542222222,13814.228,19.885472093055554,11.451379604097221
"Orlando, Florida, USA",2017,12,10456.449975672043,14198.1238,17.255817161290324,10.171832771612902
"Ottawa, CA",2016,1,1068.6137152777778,1547.5,-7.119635565345487,12.141676899131944
"Ottawa, CA",2016,2,1090.6271551724137,1574.5,-7.553319002053161,13.079640161206896
"Ottawa, CA",2016,3,1082.3392462987888,1555.5,-1.4113795855733513,11.13773631207268
"Ottawa, CA",2016,4,1036.196798611111,1506.657,3.539513816148611,10.899499157638889
"Ottawa, CA",2016,5,1136.1139959677419,2267.188,14.015470384543011,10.590578108709677
"Ottawa, CA",2016,6,1458.0769958333333,2270.062,18.773680541666668,11.851790070930555
"Ottawa, CA",2016,7,1620.9786922043013,2392.07,21.62239265188172,10.267819057755377
"Ottawa, CA",2016,8,1552.6442943548386,2235.036,22.444234028225807,10.236259062903226
"Ottawa, CA",2016,9,1501.399348611111,2492.812,17.73944443,9.968319162916666
"Ottawa, CA",2016,10,1189.0111518817205,2065.625,9.960228346236558,12.161202463709678
"Ottawa, CA",2016,11,1078.5332680555555,1558.859,3.7044444006652775,11.563672522361111
"Ottawa, CA",2016,12,995.4383400537635,1796.531,-4.050860273553764,12.929258300779571
"Ottawa, CA",2017,1,1057.9100295698925,1540.5,-5.224653262438172,11.468068265591398
"Ottawa, CA",2017,2,1048.4091339285715,1545.625,-4.726631060059524,11.829465163645832
"Ottawa, CA",2017,3,1085.8299542395694,1557.562,-4.99893879760969,12.21756130535666
"Ottawa, CA",2017,4,1055.0904944444444,1555.0,7.33102770125,12.76353344886111
"Ottawa, CA",2017,5,1185.9440524193549,2060.625,12.000010722204301,12.005219774327957
"Ottawa, CA",2017,6,1404.1459430555556,2104.5,17.841027959305556,11.939311544861113
"Ottawa, CA",2017,7,1443.1601155913977,2229.813,19.852833637096776,9.754568522782257
"Ottawa, CA",2017,8,1391.1024018817204,2091.313,19.105051349462364,9.470565865833333
"Ottawa, CA",2017,9,1532.7388888888888,2468.188,17.88130571111111,8.272003143152777
"Ottawa, CA",2017,10,1224.5668387096773,2007.875,12.843155890188173,12.681099286155913
"Ottawa, CA",2017,11,704.3943170289855,1555.258,1.7012934111376812,12.520499275181159
PT,2011,1,115284.10397766443,151135.0987197188,10.019756750868055,14.841169719618055
PT,2011,2,115275.39441332851,150874.20130355953,11.116867383630952,16.898261556250002
PT,2011,3,115298.64531206178,148662.60243082742,12.21403879717742,12.998467813172043
PT,2011,4,123905.05953651774,166073.85419438878,16.902395644444443,13.342884676111112
PT,2011,5,129100.94601703186,177231.75309733438,18.66679420295699,13.074660849193549
PT,2011,6,131842.612332665,193589.7899190518,19.317881769444444,16.411644702361112
PT,2011,7,134537.59665345977,193384.1559628815,19.6561087405914,20.42387288938172
PT,2011,8,135287.4522014132,193848.92998283322,20.51434122983871,14.927643285483871
PT,2011,9,129579.55680853387,184026.63231515198,20.048715059722223,13.099248194027778
PT,2011,10,124298.50813798691,180800.44672166146,19.282452774193548,14.742137436962366
PT,2011,11,110086.13621468205,147130.23441808776,13.609756744444445,15.30666309125
PT,2011,12,108203.74324892557,145168.26742837264,11.403386876612903,13.246336913440858
PT,2012,1,185587.23913738262,266838.7172631228,10.055873462634409,11.295161178091398
PT,2012,2,183578.9418945093,259599.40672190042,9.22913774619253,14.001416357758622
PT,2012,3,186445.01057298871,259322.87364920217,13.518507883736559,12.327944371236558
PT,2012,4,183121.68962006195,248671.84165311506,12.548367855555554,17.500389502083333
PT,2012,5,215210.89412057272,362993.2777403223,16.685577780913977,14.795736035349462
PT,2012,6,238229.8693219249,422107.73307222326,18.713853977777777,15.692691664722222
PT,2012,7,260974.48969507316,427764.3076508795,19.791357377688172,17.885907484005376
PT,2012,8,268604.7831769436,448148.7584708951,20.500228325268814,14.004542958333333
PT,2012,9,249950.315853557,406410.01769973425,20.89878457777778,13.170796195833333
PT,2012,10,206100.79397421767,328055.03311076306,16.672909768817203,13.097742254435484
PT,2012,11,184283.74650568268,283838.13039640046,12.883888681666667,16.660144778333333
PT,2012,12,184050.23098921074,271392.9409646358,12.140382880913979,14.730350754032258
PT,2013,1,191265.4492670888,267637.62513251277,11.326538779301076,16.9778418202957
PT,2013,2,184448.55003753395,259567.70394438173,10.166978979315477,18.29733185357143
PT,2013,3,187427.37106675014,262536.9954806114,11.940450062768818,19.753769367741935
PT,2013,4,194584.0661382344,284197.2429621882,13.529097015277777,18.684060404444445
PT,2013,5,208773.4568683773,311546.04171234724,14.685745752688172,18.72047135577957
PT,2013,6,236774.6117447144,414671.5164560935,18.499097056944443,16.499910581944444
PT,2013,7,284035.60678800265,447604.4655118125,21.65755364516129,12.979961942069894
PT,2013,8,286320.15043650987,435228.89473530947,21.88299044892473,16.69818743172043
PT,2013,9,264331.08463796723,403173.5827880259,21.143541543055555,16.741036450555555
PT,2013,10,228524.8457659841,336798.7395887881,17.75926729032258,14.565556187634407
PT,2013,11,202954.44115878906,288334.92726297094,12.892812327916666,16.094859942638887
PT,2013,12,199940.68515145988,280366.39532846725,10.890483667204302,16.463309896411292
PT,2014,1,194625.94098454775,272908.52303907374,11.86188825,20.12863341922043
PT,2014,2,192717.33201407432,265182.1542668303,11.187700706845238,20.953239821875
PT,2014,3,190975.63962643468,262916.824395513,12.454562981451614,15.736485068951612
PT,2014,4,205424.26889508622,313290.4539096895,14.58121504861111,13.50107594625
PT,2014,5,220112.43580588527,331920.82535027864,16.274018654569893,18.19137764354839
PT,2014,6,241533.43951445827,418330.2670927058,18.62565955138889,14.816652862777778
PT,2014,7,269138.0345910327,418462.26884012116,20.44575927284946,16.68077911344086
PT,2014,8,278061.604872555,435101.50199882756,20.232721641129032,15.358297046505376
PT,2014,9,261253.22155057814,408732.2267244786,20.126909583333333,12.25698910013889
PT,2014,10,238114.95354377967,369379.9882181936,19.182049568548386,13.672428075403227
PT,2014,11,203840.58675979148,317860.37201152317,14.503680347222222,16.765207015694443
PT,2014,12,194530.51303384695,276431.47480662493,10.569448740053764,16.18687635887097
PT,2015,1,31053.54980380874,31053.54980380874,5.8175,9.366789
"Phoenix, Arizona, USA",2016,1,20724.525208333333,24679.86,9.975697725730903,6.368178230364583
"Phoenix, Arizona, USA",2016,2,20888.23349137931,25084.85,15.890792868693964,8.670333745617816
"Phoenix, Arizona, USA",2016,3,20307.951653225806,24503.52,19.991784670430107,8.332029373682795
"Phoenix, Arizona, USA",2016,4,20729.093958333335,25102.98,22.014013675,8.961541361250001
"Phoenix, Arizona, USA",2016,5,19709.218346774192,24644.97,25.913491762096772,8.754155209206989
"Phoenix, Arizona, USA",2016,6,20751.43426388889,25110.67,34.4793610375,8.773725349458333
"Phoenix, Arizona, USA",2016,7,21430.936639784944,25116.43,35.59366659543011,8.547552058978495
"Phoenix, Arizona, USA",2016,8,21983.436814516128,26491.04,31.6331826733871,7.86326151548387
"Phoenix, Arizona, USA",2016,9,21679.00713888889,26528.25,29.210819283333336,8.351337637666667
"Phoenix, Arizona, USA",2016,10,20691.776505376343,25208.27,26.266717567204303,6.883032449206989
"Phoenix, Arizona, USA",2016,11,20004.26663888889,24449.11,18.055194198333332,7.992746654569444
"Phoenix, Arizona, USA",2016,12,19035.471384408604,23822.79,12.10173093938172,7.090708292741936
"Phoenix, Arizona, USA",2017,1,19852.267782258066,24238.24,11.11612074502688,9.025392516760753
"Phoenix, Arizona, USA",2017,2,20438.027336309522,24133.92,15.214616008482142,9.15488440578869
"Phoenix, Arizona, USA",2017,3,20497.39833333333,24837.73,20.18453505752688,10.692799622446236
"Phoenix, Arizona, USA",2017,4,20535.035180555555,25111.42,23.823222400000002,11.5389544475
"Phoenix, Arizona, USA",2017,5,19742.367244623656,24643.89,27.49468276075269,11.958752184543012
"Phoenix, Arizona, USA",2017,6,20689.85563888889,24513.3,34.7730828375,11.369559786249999
"Phoenix, Arizona, USA",2017,7,21108.89507392473,24474.84,33.44306947311828,10.096734331922043
"Phoenix, Arizona, USA",2017,8,21661.709139784947,26829.76,33.985744094086016,9.108929259502688
